; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;218    {
;;;219    	vu32 KeyValue = 0;
;;;220    	static vu8 t_KEYON;
;;;221    	static vu8 a,b;
;;;222    /****************************************************çŸ­æŒ‰åŠŸèƒ½************************************************************/
;;;223    	if(Flag_Key_Scan==1)
000004  48fe              LDR      r0,|L1.1024|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d575              BPL      |L1.248|
;;;224    	{
;;;225    		Flag_Key_Scan = 0;
00000c  49fc              LDR      r1,|L1.1024|
00000e  f0200008          BIC      r0,r0,#8
000012  6008              STR      r0,[r1,#0]  ; flagA
;;;226    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;227    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;228    		{
;;;229    			case KEY_1 ://
;;;230    			{
;;;231    				switch(page_sw){
;;;232                        case face_menu: 
;;;233                        {
;;;234                            INPUT_POW("1");
;;;235                            KeyCounter = 0;
;;;236                            BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;237                            break;
;;;238                        }
;;;239                        case face_set:
;;;240                        {
;;;241                             INPUT_NUM("1");
;;;242                             KeyCounter = 0;
;;;243                             BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;244                             break;
;;;245                        }
;;;246                        case face_r:
;;;247                        {
;;;248                            if(para_set2 == set_2_on)
00001a  49fa              LDR      r1,|L1.1028|
;;;249                            {
;;;250                                INPUT_C("1");
;;;251                                KeyCounter = 0;
;;;252                                BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
;;;253                                break;
;;;254                            }
;;;255                        }   
;;;256                        case face_load:
;;;257                        {
;;;258                            INPUT_LOAD("1");
